Date,Incoming Calls,Answered Calls,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Calculated_Incoming_Calls,Incoming_Match
2024-08-13,186,177,9,16.0,153.0,188.0,186,True
2024-08-14,209,172,37,34.0,173.0,306.0,209,True
2024-08-15,223,193,30,34.0,178.0,454.0,223,True
2024-08-16,206,194,12,16.0,172.0,186.0,206,True
2024-08-17,248,211,37,44.0,177.0,368.0,248,True
2024-08-18,29,29,0,8.0,160.0,44.0,29,True
2024-08-19,172,163,9,24.0,178.0,199.0,172,True
2024-08-20,194,166,28,46.0,179.0,560.0,194,True
2024-08-21,226,196,30,33.0,177.0,325.0,226,True
2024-08-22,308,241,67,49.0,191.0,412.0,308,True
2024-08-23,236,214,22,26.0,169.0,233.0,236,True
2024-08-24,199,191,8,14.0,181.0,129.0,199,True
2024-08-25,15,15,0,4.0,199.0,14.0,15,True
2024-08-26,27,25,2,8.0,154.0,124.0,27,True
2024-08-27,7,6,1,3.0,288.0,31.0,7,True
2024-08-28,174,144,30,33.0,156.0,511.0,174,True
2024-08-29,227,206,21,20.0,155.0,146.0,227,True
2024-08-30,172,160,12,28.0,181.0,310.0,172,True
2024-08-31,163,149,14,24.0,188.0,154.0,163,True
2024-09-01,37,35,2,12.0,168.0,63.0,37,True
2024-09-02,185,169,16,32.0,178.0,268.0,185,True
2024-09-03,224,206,18,30.0,174.0,263.0,224,True
2024-09-04,203,193,10,18.0,173.0,168.0,203,True
2024-09-05,199,163,36,36.0,192.0,312.0,199,True
2024-09-06,202,196,6,10.0,163.0,152.0,202,True
2024-09-07,195,180,15,21.0,162.0,197.0,195,True
2024-09-08,27,25,2,25.0,123.0,127.0,27,True
2024-09-09,231,206,25,29.0,181.0,266.0,231,True
2024-09-10,230,199,31,35.0,178.0,319.0,230,True
2024-09-11,206,193,13,33.0,159.0,321.0,206,True
2024-09-12,226,194,32,29.0,168.0,305.0,226,True
2024-09-13,175,154,21,34.0,189.0,186.0,175,True
2024-09-14,163,150,13,36.0,171.0,353.0,163,True
2024-09-15,17,14,3,47.0,188.0,172.0,17,True
2024-09-16,172,145,27,38.0,177.0,248.0,172,True
2024-09-17,163,142,21,33.0,164.0,558.0,163,True
2024-09-18,190,159,31,41.0,176.0,343.0,190,True
2024-09-19,156,146,10,28.0,169.0,207.0,156,True
2024-09-20,191,172,19,28.0,159.0,184.0,191,True
2024-09-21,158,120,38,29.0,174.0,395.0,158,True
2024-09-22,26,26,0,17.0,181.0,78.0,26,True
2024-09-23,154,140,14,21.0,178.0,400.0,154,True
2024-09-24,131,125,6,8.0,159.0,62.0,131,True
2024-09-25,191,187,4,18.0,153.0,173.0,191,True
2024-09-26,259,227,32,33.0,177.0,275.0,259,True
2024-09-27,218,188,30,30.0,172.0,310.0,218,True
2024-09-28,181,151,30,32.0,165.0,372.0,181,True
2024-09-29,61,59,2,16.0,91.0,186.0,61,True
2024-09-30,168,154,14,28.0,176.0,196.0,168,True
2024-10-01,194,172,22,21.0,160.0,203.0,194,True
2024-10-02,173,157,16,19.0,154.0,127.0,173,True
2024-10-03,158,124,34,50.0,184.0,361.0,158,True
2024-10-04,188,158,30,33.0,172.0,310.0,188,True
2024-10-05,14,14,0,15.0,223.0,92.0,14,True
2024-10-06,18,18,0,3.0,176.0,6.0,18,True
2024-10-07,161,148,13,22.0,156.0,195.0,161,True
2024-10-08,144,134,10,22.0,171.0,310.0,144,True
2024-10-09,199,175,24,29.0,167.0,251.0,199,True
2024-10-10,202,150,52,37.0,167.0,257.0,202,True
2024-10-11,395,362,33,31.0,170.0,346.0,395,True
2024-10-12,244,205,39,29.0,138.0,310.0,244,True
2024-10-13,29,28,1,9.0,148.0,65.0,29,True
2024-10-14,30,29,1,19.0,150.0,151.0,30,True
2024-10-15,289,273,16,16.0,140.0,186.0,289,True
2024-10-16,492,380,112,39.0,128.0,478.0,492,True
2024-10-17,286,230,56,40.0,172.0,373.0,286,True
2024-10-18,175,163,12,17.0,166.0,164.0,175,True
2024-10-19,170,152,18,13.0,157.0,310.0,170,True
2024-10-20,27,24,3,20.0,125.0,223.0,27,True
2024-10-21,177,153,24,29.0,166.0,186.0,177,True
2024-10-22,37,27,10,36.0,175.0,237.0,37,True
2024-10-23,189,171,18,27.0,169.0,208.0,189,True
2024-10-24,162,149,13,23.0,167.0,292.0,162,True
2024-10-25,236,215,21,22.0,154.0,488.0,236,True
2024-10-26,163,157,6,13.0,152.0,310.0,163,True
2024-10-27,27,24,3,18.0,130.0,231.0,27,True
2024-10-28,170,155,15,26.0,198.0,188.0,170,True
2024-10-29,333,301,32,23.0,149.0,419.0,333,True
2024-10-30,239,208,31,20.0,164.0,318.0,239,True
2024-10-31,37,34,3,14.0,136.0,224.0,37,True
2024-11-01,188,167,21,18.0,163.0,372.0,188,True
2024-11-02,140,132,8,10.0,177.0,208.0,140,True
2024-11-03,13,11,2,46.0,127.0,155.0,13,True
2024-11-04,162,152,10,23.0,148.0,172.0,162,True
2024-11-05,150,144,6,15.0,166.0,181.0,150,True
2024-11-06,180,167,13,22.0,162.0,324.0,180,True
2024-11-07,226,210,16,21.0,180.0,287.0,226,True
2024-11-08,277,273,4,10.0,120.0,123.0,277,True
2024-11-09,191,172,19,20.0,161.0,216.0,191,True
2024-11-10,26,22,4,34.0,143.0,378.0,26,True
2024-11-11,179,167,12,35.0,176.0,195.0,179,True
2024-11-12,150,144,6,28.0,167.0,228.0,150,True
2024-11-13,147,147,0,11.0,171.0,123.0,147,True
2024-11-14,141,134,7,19.0,164.0,499.0,141,True
2024-11-15,179,163,16,19.0,155.0,436.0,179,True
2024-11-16,169,169,0,9.0,165.0,65.0,169,True
2024-11-17,27,21,6,27.0,148.0,124.0,27,True
2024-11-18,148,140,8,12.0,168.0,131.0,148,True
2024-11-19,128,122,6,21.0,168.0,127.0,128,True
2024-11-20,142,135,7,17.0,147.0,248.0,142,True
2024-11-21,213,181,32,38.0,159.0,248.0,213,True
2024-11-22,181,163,18,33.0,174.0,298.0,181,True
2024-11-23,199,190,9,25.0,152.0,142.0,199,True
2024-11-24,21,17,4,44.0,211.0,277.0,21,True
2024-11-25,173,161,12,16.0,155.0,374.0,173,True
2024-11-26,200,196,4,9.0,171.0,121.0,200,True
2024-11-27,167,157,10,24.0,160.0,114.0,167,True
2024-11-28,232,217,15,27.0,159.0,123.0,232,True
2024-11-29,175,168,7,24.0,177.0,174.0,175,True
2024-11-30,251,185,66,60.0,182.0,300.0,251,True
2024-12-01,36,27,9,48.0,176.0,233.0,36,True
2024-12-02,201,179,22,27.0,161.0,580.0,201,True
2024-12-03,190,181,9,19.0,179.0,164.0,190,True
2024-12-04,231,219,12,30.0,195.0,385.0,231,True
2024-12-05,257,235,22,27.0,176.0,232.0,257,True
2024-12-06,596,521,75,29.0,136.0,261.0,596,True
2024-12-07,566,551,15,12.0,100.0,106.0,566,True
2024-12-08,150,149,1,10.0,100.0,131.0,150,True
2024-12-09,525,499,26,23.0,96.0,184.0,525,True
2024-12-10,334,309,25,21.0,199.0,392.0,334,True
2024-12-11,300,288,12,13.0,200.0,243.0,300,True
2024-12-12,295,287,8,14.0,208.0,199.0,295,True
2024-12-13,262,253,9,10.0,183.0,348.0,262,True
2024-12-14,225,210,15,16.0,187.0,323.0,225,True
2024-12-15,59,58,1,21.0,221.0,192.0,59,True
2024-12-16,342,327,15,21.0,115.0,226.0,342,True
2024-12-17,288,280,8,13.0,185.0,116.0,288,True
2024-12-18,271,257,14,16.0,184.0,229.0,271,True
2024-12-19,271,261,10,12.0,186.0,269.0,271,True
2024-12-20,287,273,14,12.0,194.0,173.0,287,True
2024-12-21,255,229,26,22.0,179.0,186.0,255,True
2024-12-22,47,47,0,13.0,183.0,89.0,47,True
2024-12-23,234,225,9,13.0,182.0,117.0,234,True
2024-12-24,258,248,10,14.0,194.0,222.0,258,True
2024-12-25,247,234,13,11.0,181.0,116.0,247,True
2024-12-26,267,265,2,5.0,179.0,73.0,267,True
2024-12-27,232,224,8,11.0,176.0,174.0,232,True
2024-12-28,238,226,12,19.0,184.0,186.0,238,True
2024-12-29,81,78,3,11.0,177.0,58.0,81,True
2024-12-30,282,273,9,11.0,182.0,201.0,282,True
2024-12-31,401,387,14,11.0,171.0,145.0,401,True
2025-01-01,291,287,4,11.0,156.0,218.0,291,True
2025-01-02,291,281,10,7.0,183.0,60.0,291,True
2025-01-03,230,227,3,8.0,186.0,72.0,230,True
2025-01-04,240,216,24,17.0,189.0,174.0,240,True
2025-01-05,45,44,1,5.0,165.0,116.0,45,True
2025-01-06,251,238,13,11.0,162.0,118.0,251,True
2025-01-07,354,328,26,28.0,151.0,148.0,354,True
2025-01-08,372,306,66,27.0,146.0,401.0,372,True
2025-01-09,263,256,7,13.0,170.0,174.0,263,True
2025-01-10,304,288,16,21.0,176.0,179.0,304,True
2025-01-11,305,268,37,28.0,169.0,178.0,305,True
2025-01-12,50,49,1,24.0,175.0,128.0,50,True
2025-01-13,287,273,14,21.0,169.0,210.0,287,True
2025-01-14,77,75,2,9.0,163.0,130.0,77,True
2025-01-15,334,321,13,17.0,178.0,214.0,334,True
2025-01-16,285,266,19,22.0,190.0,492.0,285,True
2025-01-17,257,248,9,14.0,180.0,232.0,257,True
2025-01-18,177,176,1,12.0,157.0,105.0,177,True
2025-01-19,27,24,3,13.0,135.0,68.0,27,True
2025-01-20,307,305,2,9.0,181.0,102.0,307,True
2025-01-21,589,577,12,10.0,128.0,116.0,589,True
2025-01-22,271,265,6,7.0,164.0,116.0,271,True
2025-01-23,309,297,12,14.0,179.0,175.0,309,True
2025-01-24,242,238,4,6.0,162.0,115.0,242,True
2025-01-25,196,182,14,12.0,177.0,96.0,196,True
2025-01-26,21,21,0,12.0,187.0,94.0,21,True
2025-01-27,291,288,3,7.0,166.0,84.0,291,True
2025-01-28,523,479,44,26.0,160.0,211.0,523,True
2025-01-29,453,447,6,6.0,124.0,232.0,453,True
2025-01-30,375,375,0,5.0,133.0,65.0,375,True
2025-01-31,309,287,22,19.0,135.0,290.0,309,True
2025-02-01,242,235,7,15.0,160.0,117.0,242,True
2025-02-02,34,34,0,18.0,181.0,128.0,34,True
2025-02-03,250,238,12,19.0,163.0,273.0,250,True
2025-02-04,326,307,19,13.0,162.0,208.0,326,True
2025-02-05,260,257,3,10.0,149.0,102.0,260,True
2025-02-06,317,311,6,10.0,161.0,174.0,317,True
2025-02-07,60,59,1,3.0,161.0,115.0,60,True
2025-02-08,270,251,19,19.0,147.0,464.0,270,True
2025-02-09,30,29,1,8.0,120.0,46.0,30,True
2025-02-10,248,238,10,13.0,155.0,174.0,248,True
2025-02-11,378,365,13,15.0,180.0,210.0,378,True
2025-02-12,318,306,12,13.0,175.0,118.0,318,True
2025-02-13,311,304,7,7.0,171.0,100.0,311,True
2025-02-14,342,327,15,23.0,175.0,154.0,342,True
2025-02-15,309,289,20,24.0,163.0,304.0,309,True
2025-02-16,40,40,0,5.0,166.0,51.0,40,True
2025-02-17,379,370,9,11.0,172.0,156.0,379,True
2025-02-18,425,416,9,14.0,174.0,221.0,425,True
2025-02-19,356,353,3,5.0,168.0,64.0,356,True
2025-02-20,322,308,14,10.0,153.0,204.0,322,True
2025-02-21,353,341,12,11.0,170.0,109.0,353,True
2025-02-22,85,83,2,13.0,167.0,224.0,85,True
2025-02-23,44,43,1,9.0,153.0,232.0,44,True
2025-02-24,393,363,30,19.0,186.0,174.0,393,True
2025-02-25,283,280,3,6.0,185.0,109.0,283,True
2025-02-26,241,238,3,5.0,175.0,196.0,241,True
2025-02-27,281,273,8,9.0,166.0,218.0,281,True
2025-02-28,298,273,25,26.0,196.0,164.0,298,True
2025-03-01,298,246,52,27.0,184.0,284.0,298,True
2025-03-02,32,32,0,6.0,163.0,70.0,32,True
2025-03-03,271,263,8,12.0,172.0,120.0,271,True
2025-03-04,212,208,4,8.0,163.0,154.0,212,True
2025-03-05,247,238,9,7.0,173.0,228.0,247,True
2025-03-06,194,190,4,8.0,163.0,214.0,194,True
2025-03-07,179,176,3,6.0,164.0,103.0,179,True
2025-03-08,67,65,2,9.0,156.0,119.0,67,True
2025-03-09,27,27,0,9.0,147.0,93.0,27,True
2025-03-10,191,183,8,9.0,158.0,174.0,191,True
2025-03-11,214,205,9,10.0,158.0,302.0,214,True
2025-03-12,208,205,3,4.0,156.0,173.0,208,True
2025-03-13,166,165,1,8.0,161.0,211.0,166,True
2025-03-14,170,161,9,18.0,172.0,217.0,170,True
2025-03-15,176,167,9,10.0,149.0,232.0,176,True
2025-03-16,43,43,0,4.0,162.0,29.0,43,True
2025-03-17,24,24,0,3.0,166.0,3.0,24,True
2025-03-18,26,26,0,5.0,172.0,58.0,26,True
2025-03-19,42,41,1,3.0,161.0,3.0,42,True
2025-03-20,37,36,1,5.0,144.0,290.0,37,True
2025-03-21,60,60,0,5.0,187.0,61.0,60,True
2025-03-22,82,81,1,3.0,144.0,58.0,82,True
2025-03-23,31,31,0,6.0,140.0,61.0,31,True
2025-03-24,179,171,8,16.0,163.0,126.0,179,True
2025-03-25,184,175,9,13.0,147.0,278.0,184,True
2025-03-26,39,37,2,3.0,173.0,58.0,39,True
2025-03-27,170,167,3,12.0,144.0,170.0,170,True
2025-03-28,182,168,14,12.0,166.0,269.0,182,True
2025-03-29,24,24,0,4.0,156.0,21.0,24,True
2025-03-30,7,7,0,33.0,159.0,93.0,7,True
2025-03-31,181,181,0,12.0,167.0,89.0,181,True
2025-04-01,209,206,3,5.0,162.0,58.0,209,True
2025-04-02,180,179,1,4.0,148.0,62.0,180,True
2025-04-03,224,203,21,12.0,163.0,175.0,224,True
2025-04-04,255,248,7,10.0,168.0,187.0,255,True
2025-04-05,637,577,60,41.0,159.0,320.0,637,True
2025-04-06,168,159,9,18.0,190.0,235.0,168,True
2025-04-07,608,554,54,25.0,155.0,290.0,608,True
2025-04-08,304,300,4,7.0,155.0,175.0,304,True
2025-04-09,268,260,8,8.0,176.0,114.0,268,True
2025-04-10,287,281,6,11.0,160.0,174.0,287,True
2025-04-11,196,192,4,13.0,163.0,126.0,196,True
2025-04-12,191,189,2,11.0,180.0,154.0,191,True
2025-04-13,60,60,0,6.0,118.0,59.0,60,True
2025-04-14,216,207,9,10.0,160.0,104.0,216,True
2025-04-15,222,213,9,8.0,155.0,107.0,222,True
2025-04-16,202,193,9,3.0,166.0,58.0,202,True
2025-04-17,205,202,3,5.0,168.0,69.0,205,True
2025-04-18,202,194,8,14.0,164.0,149.0,202,True
2025-04-19,141,132,9,7.0,111.0,116.0,141,True
2025-04-20,29,28,1,13.0,189.0,107.0,29,True
2025-04-21,403,372,31,21.0,171.0,253.0,403,True
2025-04-22,256,249,7,15.0,181.0,129.0,256,True
2025-04-23,284,278,6,17.0,158.0,119.0,284,True
2025-04-24,231,222,9,21.0,166.0,165.0,231,True
2025-04-25,185,183,2,10.0,195.0,80.0,185,True
2025-04-26,197,194,3,13.0,169.0,121.0,197,True
2025-04-27,15,14,1,12.0,194.0,108.0,15,True
2025-04-28,230,228,2,7.0,167.0,61.0,230,True
2025-04-29,233,224,9,12.0,171.0,94.0,233,True
2025-04-30,238,231,7,11.0,181.0,119.0,238,True
2025-05-01,42,39,3,17.0,171.0,100.0,42,True
2025-05-02,215,211,4,6.0,186.0,174.0,215,True
2025-05-03,153,152,1,4.0,155.0,55.0,153,True
2025-05-04,39,39,0,14.0,222.0,97.0,39,True
2025-05-05,336,322,14,17.0,176.0,138.0,336,True
2025-05-06,238,225,13,13.0,173.0,116.0,238,True
2025-05-07,186,182,4,8.0,158.0,130.0,186,True
2025-05-08,203,197,6,13.0,153.0,116.0,203,True
2025-05-09,185,182,3,8.0,169.0,153.0,185,True
2025-05-10,38,38,0,4.0,206.0,57.0,38,True
2025-05-11,25,24,1,3.0,164.0,46.0,25,True
2025-05-12,204,195,9,8.0,158.0,514.0,204,True
2025-05-13,296,292,4,4.0,160.0,58.0,296,True
2025-05-14,235,223,12,9.0,167.0,106.0,235,True
2025-05-15,198,194,4,8.0,162.0,103.0,198,True
2025-05-16,181,179,2,4.0,159.0,48.0,181,True
2025-05-17,166,162,4,6.0,159.0,61.0,166,True
2025-05-18,19,19,0,3.0,147.0,3.0,19,True
2025-05-19,199,181,18,14.0,157.0,156.0,199,True
2025-05-20,176,172,4,16.0,150.0,176.0,176,True
2025-05-21,223,209,14,12.0,162.0,170.0,223,True
2025-05-22,197,191,6,14.0,171.0,354.0,197,True
2025-05-23,212,202,10,15.0,166.0,174.0,212,True
2025-05-24,202,194,8,16.0,169.0,208.0,202,True
2025-05-25,23,22,1,10.0,182.0,62.0,23,True
2025-05-26,228,210,18,10.0,157.0,217.0,228,True
2025-05-27,203,195,8,11.0,167.0,112.0,203,True
2025-05-28,192,184,8,7.0,170.0,116.0,192,True
2025-05-29,212,209,3,10.0,171.0,105.0,212,True
2025-05-30,211,203,8,12.0,202.0,232.0,211,True
2025-05-31,168,159,9,16.0,196.0,162.0,168,True
